;borough;neighborhood;zip_code;latitude;longitude;landsqmi;density;median_house_value;median_age;avg_household_size;avg_agi;avg_wage;total_population;nb_positive_covid19;perc_pop_positive_covid19;medical_center;arts_entertainment;nightlife_spot;outdoors_recreation;shop_service;food
84;Queens;Northwest Queens;11105;40.774685999999996;-73.90816;1.63;23184.0;857243.0;35.4;2.5;49700.0;51171.0;37789.92;357;0.009446963634747044;44.0;27.0;46.0;48.0;50.0;50.0
85;Queens;Northwest Queens;11106;40.762012;-73.93146999999999;0.86;47488.0;565423.0;35.9;2.3;44886.0;46689.0;40839.68;431;0.0105534617313358;41.0;19.0;28.0;27.0;50.0;50.0
86;Brooklyn;Northwest Brooklyn;11201;40.695285999999996;-73.98907;1.42;44108.0;969698.0;35.3;2.1;157833.0;125881.0;62633.35999999999;460;0.007344328964628435;43.0;42.0;45.0;48.0;50.0;50.0
87;Brooklyn;Flatbush;11203;40.649059;-73.93304;2.15;35936.0;483331.0;39.8;2.7;36170.0;36630.0;77262.4;1385;0.01792592515893889;5.0;7.0;12.0;7.0;42.0;36.0
88;Brooklyn;Borough Park;11204;40.618944;-73.98473;1.59;51123.0;884232.0;34.7;3.3;48256.0;39720.0;81285.57;1358;0.01670653229103271;23.0;10.0;6.0;9.0;39.0;47.0
89;Brooklyn;Northwest Brooklyn;11205;40.694214;-73.96529;0.95;48293.0;745125.0;30.2;2.7;53527.0;50167.0;45878.35;490;0.01068041897757875;16.0;46.0;33.0;45.0;47.0;50.0
90;Brooklyn;Bushwick and Williamsburg;11206;40.702348;-73.94288;1.43;62083.0;669106.0;29.4;2.9;31350.0;31013.0;88778.69;1013;0.011410395895681722;44.0;45.0;22.0;38.0;50.0;45.0
91;Brooklyn;East New York and New Lots;11207;40.670874;-73.89424;2.67;35172.0;487604.0;34.3;2.8;29215.0;30155.0;93909.23999999999;1306;0.013907044716792513;10.0;3.0;3.0;13.0;40.0;40.0
92;Brooklyn;East New York and New Lots;11208;40.672666;-73.87248000000001;3.46;29224.0;502223.0;32.3;3.2;27866.0;29776.0;101115.04;1463;0.014468668558109654;6.0;4.0;6.0;12.0;40.0;42.0
93;Brooklyn;Southwest Brooklyn;11209;40.62327;-74.0295;2.16;31888.0;819683.0;40.8;2.3;66054.0;62799.0;68878.08;800;0.0116147256137221;42.0;17.0;36.0;38.0;50.0;50.0
94;Brooklyn;Flatbush;11210;40.627946;-73.94552;1.64;42655.0;626261.0;35.4;3.1;67211.0;48924.0;69954.2;1219;0.017425687092411893;28.0;12.0;7.0;14.0;44.0;43.0
95;Brooklyn;Greenpoint;11211;40.71209;-73.95427;2.3;44838.0;1026600.0;30.8;2.6;54060.0;51448.0;103127.4;1422;0.013788770006807114;35.0;49.0;50.0;47.0;50.0;50.0
96;Brooklyn;Central Brooklyn;11212;40.662191;-73.91328;1.54;54649.0;460727.0;35.4;2.4;28184.0;29080.0;84159.46;1134;0.013474421057359446;6.0;4.0;6.0;13.0;37.0;40.0
97;Brooklyn;Central Brooklyn;11213;40.670937;-73.93459;1.09;61850.0;797979.0;34.3;2.7;34547.0;32803.0;67416.5;1010;0.014981495627924914;14.0;11.0;8.0;27.0;49.0;48.0
98;Brooklyn;Southwest Brooklyn;11214;40.598994;-73.99611;2.18;43786.0;761656.0;39.8;2.9;39866.0;40820.0;95453.48000000001;1050;0.011000122782322864;40.0;11.0;9.0;19.0;41.0;48.0
99;Brooklyn;Northwest Brooklyn;11215;40.667508000000005;-73.9856;2.18;33082.0;1219685.0;35.8;2.5;104359.0;91511.0;72118.76000000001;453;0.006281306001378836;29.0;45.0;48.0;48.0;50.0;50.0
100;Brooklyn;Central Brooklyn;11216;40.680398;-73.94824;0.94;62274.0;1031885.0;34.5;2.4;37236.0;38027.0;58537.56;500;0.00854152445028457;19.0;43.0;44.0;43.0;50.0;50.0
101;Brooklyn;Northwest Brooklyn;11217;40.68209;-73.97783000000001;0.75;53641.0;1189659.0;35.4;2.3;102611.0;86378.0;40230.75;411;0.010216066068865234;36.0;41.0;49.0;46.0;50.0;50.0
102;Brooklyn;Borough Park;11218;40.644552000000004;-73.97595;1.43;54732.0;765367.0;33.7;3.1;47540.0;47158.0;78266.76;1192;0.015229964802426983;34.0;16.0;15.0;32.0;44.0;50.0
103;Brooklyn;Borough Park;11219;40.632449;-73.99629;1.48;64342.0;926178.0;28.0;3.7;37407.0;30636.0;95226.16;1988;0.020876616257549396;27.0;3.0;9.0;9.0;41.0;42.0
104;Brooklyn;Sunset Park;11220;40.641436;-74.01574000000001;1.79;56878.0;876023.0;34.0;3.5;25773.0;26577.0;101811.62;1025;0.010067613107423299;44.0;13.0;17.0;22.0;44.0;44.0
105;Brooklyn;Bushwick and Williamsburg;11221;40.691234;-73.92636999999999;1.38;62008.0;745800.0;31.8;2.8;30619.0;32026.0;85571.04;832;0.009722915603222772;12.0;32.0;25.0;25.0;46.0;48.0
106;Brooklyn;Greenpoint;11222;40.726302000000004;-73.94559;1.52;24527.0;851170.0;35.3;2.1;52822.0;52659.0;37281.04;316;0.008476158390431168;35.0;47.0;45.0;42.0;50.0;50.0
107;Brooklyn;Southern Brooklyn;11223;40.598141999999996;-73.97229;2.07;39553.0;787071.0;36.5;3.0;63340.0;48149.0;81874.70999999999;1171;0.014302340735008407;27.0;8.0;17.0;25.0;38.0;43.0
108;Brooklyn;Southern Brooklyn;11224;40.576589;-73.99172;1.54;29743.0;415296.0;46.2;2.4;36387.0;36693.0;45804.22;695;0.015173274427552745;15.0;8.0;2.0;19.0;41.0;40.0
109;Brooklyn;Flatbush;11225;40.662892;-73.95509;0.88;68301.0;792356.0;35.0;2.5;38637.0;37667.0;60104.88;843;0.014025483454920799;19.0;21.0;19.0;26.0;42.0;50.0
110;Brooklyn;Flatbush;11226;40.645255999999996;-73.95553000000001;1.29;80729.0;586114.0;34.4;2.8;33386.0;33680.0;104140.41;1413;0.013568220059821159;21.0;13.0;15.0;11.0;45.0;46.0
111;Brooklyn;Southwest Brooklyn;11228;40.617563;-74.01168;1.47;30839.0;909984.0;40.7;3.0;56420.0;53821.0;45333.33;470;0.010367647821150575;31.0;3.0;3.0;16.0;42.0;38.0
112;Brooklyn;Southern Brooklyn;11229;40.599256;-73.94118;2.17;40318.0;632221.0;40.8;2.8;54225.0;49510.0;87490.06;1110;0.012687155546584379;38.0;5.0;7.0;24.0;39.0;41.0
113;Brooklyn;Borough Park;11230;40.622994;-73.96427;1.84;49779.0;796517.0;33.8;2.9;64486.0;51263.0;91593.36;1620;0.01768687162475533;25.0;18.0;5.0;11.0;43.0;36.0
114;Brooklyn;Northwest Brooklyn;11231;40.6788;-74.00254;1.42;26884.0;1276474.0;36.5;2.4;106346.0;89204.0;38175.28;303;0.007937073415047643;33.0;34.0;41.0;46.0;50.0;47.0
115;Brooklyn;Sunset Park;11232;40.655481;-74.00424;1.28;22885.0;730281.0;33.8;3.1;33077.0;34941.0;29292.8;351;0.011982466681232248;10.0;45.0;30.0;18.0;49.0;50.0
116;Brooklyn;Central Brooklyn;11233;40.676938;-73.91858;1.35;56446.0;757046.0;33.5;2.6;33075.0;33946.0;76202.1;844;0.011075810246699238;2.0;5.0;3.0;8.0;36.0;44.0
117;Brooklyn;Canarsie and Flatlands;11234;40.618561;-73.9216;7.55;13144.0;591850.0;40.7;3.1;60692.0;53470.0;99237.2;1670;0.01682836678181166;31.0;7.0;12.0;22.0;41.0;48.0
118;Brooklyn;Southern Brooklyn;11235;40.583803;-73.95019;2.25;36237.0;580042.0;44.7;2.4;52018.0;50685.0;81533.25;1343;0.01647180751411234;37.0;3.0;21.0;41.0;39.0;48.0
119;Brooklyn;Canarsie and Flatlands;11236;40.640527;-73.90361999999999;3.6;28402.0;552153.0;38.2;3.0;39771.0;40853.0;102247.2;1899;0.01857263572987818;22.0;3.0;0.0;7.0;39.0;42.0
120;Brooklyn;Bushwick and Williamsburg;11237;40.703355;-73.91993000000001;0.98;54183.0;669556.0;30.5;3.1;28083.0;29945.0;53099.34;590;0.011111249217033584;42.0;47.0;50.0;34.0;50.0;50.0
121;Brooklyn;Central Brooklyn;11238;40.680145;-73.96257;1.11;50840.0;930901.0;35.9;2.2;65446.0;61615.0;56432.4;547;0.00969301323353251;20.0;45.0;50.0;49.0;50.0;50.0
122;Brooklyn;Canarsie and Flatlands;11239;40.645848;-73.87919000000001;0.57;22072.0;517292.0;48.1;1.9;36456.0;36525.0;12581.039999999999;354;0.02813757845138399;9.0;0.0;0.0;12.0;23.0;7.0
123;Queens;North Queens;11354;40.767969;-73.82496;2.17;26954.0;532248.0;44.6;2.8;35618.0;38322.0;58490.18;714;0.012207177341564002;38.0;7.0;8.0;14.0;44.0;42.0
124;Queens;North Queens;11355;40.749463;-73.81940999999999;1.74;48369.0;599384.0;42.6;3.0;27342.0;29963.0;84162.06;822;0.009766871200633635;38.0;2.0;6.0;17.0;38.0;43.0
125;Queens;North Queens;11356;40.785462;-73.84366;1.57;15542.0;673154.0;38.3;3.2;43305.0;43272.0;24400.940000000002;376;0.015409242430824385;15.0;6.0;15.0;14.0;35.0;43.0
126;Queens;North Queens;11357;40.784453000000006;-73.80922;2.8;14993.0;721397.0;45.2;2.8;72979.0;65091.0;41980.399999999994;580;0.013815971262779775;17.0;2.0;4.0;13.0;41.0;32.0
127;Queens;North Queens;11358;40.760521999999995;-73.79612;1.95;19237.0;787296.0;43.8;2.9;54130.0;52468.0;37512.15;395;0.010529921638722387;21.0;7.0;16.0;10.0;41.0;46.0
128;Queens;North Queens;11360;40.780386;-73.78005;1.43;13770.0;591512.0;48.8;2.3;84422.0;73366.0;19691.1;215;0.010918638369618762;36.0;6.0;4.0;14.0;39.0;27.0
129;Queens;Northeast Queens;11361;40.763177;-73.77391999999999;1.76;16777.0;718474.0;41.6;2.8;62051.0;59649.0;29527.52;317;0.010735747533148737;42.0;11.0;42.0;19.0;46.0;50.0
130;Queens;Northeast Queens;11362;40.759686;-73.73321999999999;2.52;7458.0;586789.0;49.3;2.6;73584.0;65553.0;18794.16;220;0.0117057639181533;6.0;2.0;2.0;12.0;24.0;15.0
131;Queens;Northeast Queens;11363;40.772636;-73.74644;0.87;8672.0;918868.0;45.7;2.9;106511.0;87949.0;7544.64;76;0.010073376595834923;1.0;2.0;3.0;6.0;10.0;9.0
132;Queens;Northeast Queens;11364;40.746718;-73.75994;2.47;14750.0;596123.0;45.1;2.7;63494.0;60466.0;36432.5;343;0.009414670966856515;8.0;3.0;5.0;6.0;44.0;46.0
133;Queens;Central Queens;11365;40.738983000000005;-73.79209;2.5;18518.0;718249.0;41.6;2.9;53403.0;49660.0;46295.0;585;0.012636353817906901;27.0;7.0;7.0;5.0;32.0;44.0
134;Queens;Central Queens;11366;40.726137;-73.79502;1.09;13263.0;776500.0;40.8;3.2;62381.0;57503.0;14456.670000000002;306;0.021166700215194782;31.0;3.0;6.0;11.0;41.0;48.0
135;Queens;Central Queens;11367;40.728614;-73.82145;2.38;18578.0;443409.0;35.3;2.9;54365.0;49583.0;44215.64;712;0.01610289933607203;27.0;5.0;3.0;2.0;32.0;36.0
136;Queens;West Queens;11368;40.747106;-73.85838000000001;2.63;44207.0;582066.0;32.3;4.1;25808.0;29305.0;116264.40999999999;2919;0.025106565285111758;22.0;12.0;13.0;16.0;44.0;45.0
137;Queens;West Queens;11369;40.762854;-73.87051;1.07;35179.0;599946.0;37.2;3.4;32680.0;34952.0;37641.53;1081;0.028718280048659024;2.0;4.0;14.0;15.0;38.0;40.0
138;Queens;West Queens;11370;40.763015;-73.89052;1.42;24121.0;705204.0;37.6;3.2;40290.0;42475.0;34251.82;1037;0.030275763448482446;7.0;3.0;8.0;8.0;37.0;31.0
139;Queens;West Queens;11372;40.750146;-73.88433;0.74;88469.0;335902.0;40.0;2.7;37821.0;40998.0;65467.06;1764;0.026944848294699657;42.0;25.0;46.0;29.0;50.0;50.0
140;Queens;West Queens;11373;40.736076000000004;-73.87804;1.53;64152.0;597022.0;38.9;3.2;30397.0;33004.0;98152.56;2269;0.023117074073259018;44.0;7.0;15.0;23.0;43.0;50.0
141;Queens;West Central Queens;11374;40.724945;-73.8609;0.93;47089.0;378635.0;44.3;2.3;54199.0;54053.0;43792.770000000004;817;0.018656047562188915;36.0;7.0;4.0;22.0;47.0;49.0
142;Queens;West Central Queens;11375;40.720535;-73.84581999999999;1.98;37375.0;430364.0;42.2;2.2;82173.0;76927.0;74002.5;1170;0.015810276679841896;47.0;14.0;21.0;47.0;50.0;50.0
143;Queens;West Queens;11377;40.742869;-73.90377;2.55;35791.0;542707.0;39.2;2.9;36968.0;39114.0;91267.04999999999;1448;0.01586552868751647;38.0;11.0;30.0;31.0;48.0;49.0
144;Queens;West Queens;11378;40.724096;-73.90271;2.55;14192.0;646503.0;38.7;2.8;48552.0;49562.0;36189.6;509;0.014064814200764861;13.0;6.0;6.0;13.0;37.0;37.0
145;Queens;West Central Queens;11379;40.716028;-73.87925;2.07;18354.0;691822.0;43.5;2.8;60798.0;59593.0;37992.78;558;0.014687001056516527;10.0;7.0;6.0;12.0;45.0;43.0
146;Queens;West Central Queens;11385;40.703069;-73.89285;3.61;29939.0;611529.0;35.7;3.1;39372.0;41336.0;108079.79;1396;0.012916383349745592;38.0;16.0;26.0;20.0;42.0;43.0
147;Queens;Southeast Queens;11411;40.693538000000004;-73.73574;1.17;17349.0;469386.0;44.7;3.3;47370.0;44864.0;20298.329999999998;503;0.024780363704797394;12.0;5.0;5.0;2.0;32.0;20.0
148;Queens;Jamaica;11412;40.697188;-73.75948000000001;1.65;23932.0;463539.0;39.8;3.6;40066.0;39307.0;39487.799999999996;900;0.02279184963457068;1.0;1.0;4.0;2.0;38.0;17.0
149;Queens;Southeast Queens;11413;40.670138;-73.75140999999999;3.1;14041.0;484343.0;39.6;3.5;44569.0;43540.0;43527.1;954;0.021917380206813688;0.0;0.0;0.0;0.0;11.0;3.0
150;Queens;Southwest Queens;11414;40.658188;-73.84321;2.3;12885.0;558450.0;45.6;2.8;62800.0;57787.0;29635.499999999996;618;0.020853368426380525;38.0;3.0;4.0;13.0;43.0;38.0
151;Queens;Southwest Queens;11415;40.706903000000004;-73.82973;0.57;35540.0;377511.0;38.9;2.4;59551.0;56342.0;20257.8;377;0.01861011560978981;28.0;8.0;12.0;26.0;41.0;47.0
152;Queens;Southwest Queens;11416;40.683301;-73.8503;0.67;42019.0;564635.0;35.6;3.8;32679.0;34664.0;28152.730000000003;438;0.015557993842870654;24.0;9.0;10.0;19.0;41.0;42.0
153;Queens;Southwest Queens;11417;40.675534000000006;-73.84476;1.12;29401.0;517629.0;38.2;3.6;39792.0;41242.0;32929.12;573;0.017401011627398485;11.0;7.0;8.0;10.0;44.0;46.0
154;Queens;Southwest Queens;11418;40.698485;-73.83365;1.63;24398.0;536972.0;34.6;3.6;38700.0;40434.0;39768.74;702;0.01765205535805258;38.0;6.0;15.0;13.0;32.0;44.0
155;Queens;Southwest Queens;11419;40.688688;-73.82216;1.13;47074.0;517629.0;36.4;4.1;31453.0;34793.0;53193.619999999995;753;0.014155832973954396;29.0;1.0;19.0;7.0;40.0;41.0
156;Queens;Southwest Queens;11420;40.673138;-73.81443;2.08;24115.0;509420.0;38.4;3.8;37671.0;39484.0;50159.200000000004;914;0.01822198121182156;12.0;2.0;4.0;4.0;35.0;41.0
157;Queens;Southwest Queens;11421;40.690870000000004;-73.85828000000001;1.29;34320.0;506047.0;37.8;3.7;36465.0;38427.0;44272.8;804;0.018160134439204206;25.0;4.0;11.0;8.0;45.0;43.0
158;Queens;Southeast Queens;11422;40.662538;-73.73514;1.97;17135.0;470511.0;37.7;3.5;45260.0;45296.0;33755.95;707;0.020944455718177095;3.0;2.0;1.0;4.0;36.0;30.0
159;Queens;Jamaica;11423;40.714261;-73.76824;1.41;23306.0;515155.0;40.2;3.3;45234.0;42209.0;32861.46;688;0.020936379576561723;23.0;1.0;6.0;7.0;24.0;34.0
160;Queens;Southeast Queens;11426;40.732239;-73.72108;1.35;15873.0;569696.0;38.7;3.3;57449.0;56428.0;21428.550000000003;366;0.01708001708001708;5.0;2.0;1.0;7.0;15.0;7.0
161;Queens;Southeast Queens;11427;40.728235;-73.74781999999999;1.58;15303.0;535172.0;42.4;3.1;53802.0;51352.0;24178.74;566;0.023408994844230924;13.0;1.0;2.0;10.0;26.0;23.0
162;Queens;Southeast Queens;11428;40.719981;-73.74127;0.83;24201.0;507846.0;40.3;3.6;43066.0;43870.0;20086.829999999998;489;0.024344309181687705;17.0;6.0;5.0;18.0;42.0;43.0
163;Queens;Southeast Queens;11429;40.708833;-73.73903;1.3;21554.0;463651.0;39.8;3.8;39843.0;39371.0;28020.2;690;0.02462509189798788;3.0;3.0;0.0;5.0;34.0;13.0
164;Queens;Jamaica;11432;40.714144;-73.79324;2.15;30735.0;633570.0;35.4;3.3;42549.0;41257.0;66080.25;1133;0.017145818909583423;21.0;0.0;17.0;23.0;37.0;46.0
165;Queens;Jamaica;11433;40.696538000000004;-73.78734;1.55;23550.0;436549.0;34.7;3.5;33185.0;34386.0;36502.5;643;0.017615231833436065;1.0;1.0;0.0;4.0;34.0;25.0
166;Queens;Jamaica;11434;40.674888;-73.7727;3.24;20907.0;434075.0;37.8;3.1;39349.0;38678.0;67738.68000000001;1415;0.02088909910851525;11.0;2.0;0.0;9.0;38.0;29.0
167;Queens;Jamaica;11435;40.700068;-73.80986;1.51;39670.0;409223.0;35.7;3.1;37594.0;39623.0;59901.7;1057;0.017645576002016636;28.0;7.0;20.0;13.0;45.0;48.0
168;Queens;Jamaica;11436;40.674146;-73.79687;0.79;26887.0;430252.0;36.2;3.7;36718.0;37582.0;21240.73;357;0.01680733195139715;2.0;4.0;3.0;2.0;31.0;32.0
169;Queens;Rockaways;11691;40.60002;-73.75962;2.83;23402.0;495588.0;32.2;3.1;36362.0;35032.0;66227.66;1543;0.023298422441620312;17.0;4.0;3.0;10.0;31.0;25.0
170;Queens;Rockaways;11692;40.592939;-73.79568;1.0;20567.0;407424.0;34.2;3.0;34610.0;36813.0;20567.0;399;0.019400009724315652;3.0;2.0;1.0;10.0;21.0;20.0
171;Queens;Rockaways;11693;40.596959000000005;-73.81978000000001;1.0;12932.0;349285.0;38.8;2.6;45904.0;45315.0;12932.0;262;0.020259820600061863;0.0;1.0;1.0;4.0;3.0;2.0
172;Queens;Rockaways;11694;40.57649;-73.84721;1.37;15605.0;711276.0;49.4;2.4;91399.0;68314.0;21378.850000000002;475;0.02221822034393805;7.0;2.0;6.0;26.0;21.0;16.0
173;Queens;Rockaways;11697;40.560167;-73.90890999999999;2.22;1692.0;625698.0;49.5;2.7;90992.0;78957.0;3756.2400000000002;73;0.019434327944966242;2.0;1.0;3.0;12.0;15.0;4.0
